type,old_name,new_name,date,comment
transcript,pinker.md,2023_03_03_pinker.md,2023-03-03,S01E01 - Парадокс Пинкера
image,pinker.jpg,images/2023_03_03_pinker.jpg,2023-03-03,S01E01 - Парадокс Пинкера
transcript,apocalypse.md,2023_03_11_apocalypse.md,2023-03-11,S01E02 - Апокалипсис и Трансгуманизм
image,apocalypse.jpg,images/2023_03_11_apocalypse.jpg,2023-03-11,S01E02 - Апокалипсис и Трансгуманизм
transcript,faust.md,2023_03_18_faust.md,2023-03-18,S01E03 - Цивилизация Фауста
image,faust.jpg,images/2023_03_18_faust.jpg,2023-03-18,S01E03 - Цивилизация Фауста
transcript,identity.md,2023_03_25_identity.md,2023-03-25,S01E04 - Культ идентичности
image,identity.jpg,images/2023_03_25_identity.jpg,2023-03-25,S01E04 - Культ идентичности
transcript,orange.md,2023_04_01_orange.md,2023-04-01,S01E05 - Заводной апельсин
image,orange.jpg,images/2023_04_01_orange.jpg,2023-04-01,S01E05 - Заводной апельсин
transcript,snowflakes.md,2023_04_08_snowflakes.md,2023-04-08,S01E06 - Поколение Снежинок
image,snowflakes.jpg,images/2023_04_08_snowflakes.jpg,2023-04-08,S01E06 - Поколение Снежинок
transcript,limits.md,2023_04_15_limits.md,2023-04-15,S01E07 - Пределы человечности
image,limits.jpg,images/2023_04_15_limits.jpg,2023-04-15,S01E07 - Пределы человечности
transcript,ai.md,2023_04_22_ai.md,2023-04-22,S01E08 - AI. Идеальный собеседник
image,ai.jpg,images/2023_04_22_ai.jpg,2023-04-22,S01E08 - AI. Идеальный собеседник
transcript,vr.md,2023_04_29_vr.md,2023-04-29,S01E09 - AI. Великое Разделение
image,vr.jpg,images/2023_04_29_vr.jpg,2023-04-29,S01E09 - AI. Великое Разделение
transcript,mt.md,2023_05_06_mt.md,2023-05-06,S01E10 - Манифест традиционалистов
image,mt.jpg,images/2023_05_06_mt.jpg,2023-05-06,S01E10 - Манифест традиционалистов
transcript,otvety.md,2023_05_13_otvety.md,2023-05-13,S01E11 - Ответы на вопросы слушателей
image,otvety.jpg,images/2023_05_13_otvety.jpg,2023-05-13,S01E11 - Ответы на вопросы слушателей
transcript,final.md,2023_05_21_final.md,2023-05-21,S01E12 - Воинская повинность, национализм и выбор идентичности (финал)
image,final.jpg,images/2023_05_21_final.jpg,2023-05-21,S01E12 - Воинская повинность, национализм и выбор идентичности (финал)
transcript,your-flash-memory-card-with-identity.md,2023_09_17_your-flash-memory-card-with-identity.md,2023-09-17,S02E01 - Идентичность. Человек-флешка
image,your-flash-memory-card-with-identity.jpg,images/2023_09_17_your-flash-memory-card-with-identity.jpg,2023-09-17,S02E01 - Идентичность. Человек-флешка
transcript,placeandtime.md,2023_09_26_placeandtime.md,2023-09-26,S02E02 - Основы идентичности. Место и время
image,placeandtime.jpg,images/2023_09_26_placeandtime.jpg,2023-09-26,S02E02 - Основы идентичности. Место и время
transcript,political-identity.md,2023_10_01_political-identity.md,2023-10-01,S02E03 - Политическая идентичность. Свои и чужие
image,political-identity.jpg,images/2023_10_01_political-identity.jpg,2023-10-01,S02E03 - Политическая идентичность. Свои и чужие
transcript,asabiya.md,2023_10_08_asabiya.md,2023-10-08,S02E04 - Политическая борьба. Асабия
image,asabiya.jpg,images/2023_10_08_asabiya.jpg,2023-10-08,S02E04 - Политическая борьба. Асабия
transcript,the-crisis-of-identity.md,2023_10_14_the-crisis-of-identity.md,2023-10-14,S02E05 - NPC. Кризис идентичности
image,the-crisis-of-identity.jpg,images/2023_10_14_the-crisis-of-identity.jpg,2023-10-14,S02E05 - NPC. Кризис идентичности
transcript,mimetic.md,2023_10_23_mimetic.md,2023-10-23,S02E06 - Миметический кризис
image,mimetic.jpg,images/2023_10_23_mimetic.jpg,2023-10-23,S02E06 - Миметический кризис
transcript,technology-instead-of-faith.md,2023_10_28_technology-instead-of-faith.md,2023-10-28,S02E07 - Технология вместо веры
image,technology-instead-of-faith.jpg,images/2023_10_28_technology-instead-of-faith.jpg,2023-10-28,S02E07 - Технология вместо веры
transcript,a-leap-of-faith.md,2023_11_05_a-leap-of-faith.md,2023-11-05,S02E08 - Прыжок веры
image,a-leap-of-faith.jpg,images/2023_11_05_a-leap-of-faith.jpg,2023-11-05,S02E08 - Прыжок веры
transcript,identity-conclusion.md,2023_11_13_identity-conclusion.md,2023-11-13,S02E09 - Идентичность. Развязка
image,identity-conclusion.jpg,images/2023_11_13_identity-conclusion.jpg,2023-11-13,S02E09 - Идентичность. Развязка
transcript,identity-qa.md,2023_11_26_identity-qa.md,2023-11-26,S02E10 - Идентичность. Ответы на вопросы
image,identity-qa.jpg,images/2023_11_26_identity-qa.jpg,2023-11-26,S02E10 - Идентичность. Ответы на вопросы
transcript,monarchs-and-agenda.md,2023_12_02_monarchs-and-agenda.md,2023-12-02,S02E11 - Монархизм. Номинализм. Повесточка
